section_id,section_title,section_description,id,type,text,meaning,intent
Nav,Simple Navigation,Short commands to move around the app.,Nav_1,scripted,Bue app no,Open the app,
Nav,Simple Navigation,Short commands to move around the app.,Nav_2,scripted,Kɔ fie,Go to home,go_home
Nav,Simple Navigation,Short commands to move around the app.,Nav_3,scripted,San w'akyi,Go back,go_back
Nav,Simple Navigation,Short commands to move around the app.,Nav_4,scripted,Kɔ w'anim,Go forward/Next,continue
Nav,Simple Navigation,Short commands to move around the app.,Nav_5,scripted,Kɔ soro,Scroll up,
Nav,Simple Navigation,Short commands to move around the app.,Nav_6,scripted,Kɔ fam,Scroll down,
Nav,Simple Navigation,Short commands to move around the app.,Nav_7,scripted,Kɔ cart no mu,Go to cart,show_cart
Nav,Simple Navigation,Short commands to move around the app.,Nav_8,scripted,Kɔ me account,Go to my account,
Nav,Simple Navigation,Short commands to move around the app.,Nav_9,scripted,Kɔ me orders,Go to my orders,orders
Nav,Simple Navigation,Short commands to move around the app.,Nav_10,scripted,Kɔ wishlist no mu,Go to wishlist,wishlist
Nav,Simple Navigation,Short commands to move around the app.,Nav_11,scripted,Kɔ home,Go to home,go_home
Nav,Simple Navigation,Short commands to move around the app.,Nav_12,scripted,Kɔ homepage,Go to home,go_home
Nav,Simple Navigation,Short commands to move around the app.,Nav_13,scripted,San kɔ,Go back,go_back
Nav,Simple Navigation,Short commands to move around the app.,Nav_14,scripted,Kɔ w'anim,Go forward/Next,continue
Nav,Simple Navigation,Short commands to move around the app.,Nav_15,scripted,Kɔ cart,Go to cart,show_cart
Nav,Simple Navigation,Short commands to move around the app.,Nav_16,scripted,Kɔ shopping cart,Go to cart,show_cart
Nav,Simple Navigation,Short commands to move around the app.,Nav_17,scripted,Kɔ me akawnt,Go to my account,
Nav,Simple Navigation,Short commands to move around the app.,Nav_18,scripted,Kɔ me akawnt no mu,Go to my account,

Search,Search and Categories,Simple search and category browsing.,Search_1,scripted,Hwehwɛ ntadeɛ,Search for clothing,search
Search,Search and Categories,Simple search and category browsing.,Search_2,scripted,Hwehwɛ mfidie,Search for electronics,search
Search,Search and Categories,Simple search and category browsing.,Search_3,scripted,Hwehwɛ mpaboa,Search for shoes,search
